institution,slug,country,continent,repository_code,archive_type,barch_detail_url,content_available_in_source,website_available,partner_site,internal_page,status,http_code,video_links_found,embedded_signals,warning,error
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20beste%20Schu%C3%9F/barch::f33c7ffc8e02f8e6ee01f28f0b4918fd,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Kriegsflieger%20an%20der%20Westfront/barch::db7a8a3a4164337a894d95daf54c1334,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Nach%20der%20Tankschlacht%20bei%20Cambrai%20Dezember%201917/barch::3281d5268cf463c8d19cc500cfc86301,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/St%C3%A4dte%20an%20der%20Westfront/barch::e13141a66a9040bf6487a0c82e40e729,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Kampfszenen%20aus%20der%20Schlacht%20an%20der%20Somme/barch::84fc2cab5576f0bd35ca0e9d3ffd5885,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Gesch%C3%BCtz-Reparaturwerkstatt%20hinter%20der%20Westfront/barch::164a8201a019afcc7fe40dfc26175081,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Erzherzog%20Joseph%20auf%20dem%20Kriegsschauplatz/barch::80228209e7837510e8f8f34d2cf3bbb5,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Deutsches%20U-Boot%20auf%20Kaperfahrt/barch::45253f7312e8f7d8650ac605908c7b81,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Am%20Rande%20der%20Welt/barch::a61c31c8ce5ace05d882127d65fa5d1c,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Aus%20eigener%20Kraft.%20Ein%20Filmspiel%20vom%20Auto/barch::473bec1924cf1856be99f8cb7f8af622,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20fidele%20Gef%C3%A4ngnis/barch::33a6ed5532e8b878cec2c4877476f601,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Zwei%20blaue%20Jungen/barch::d53f03244b96a69d861585618a8f34b0,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Heimkehr/barch::a4482b080f71079778c6564c8f261b51,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Zu%20den%20K%C3%A4mpfen%20um%20Tarnopol/barch::643487f47e477a0c9648286a40cb0785,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Transport%20der%20Weihnachts-Kriegerspende%20der%20U.T.%20-%20Besucher/barch::2f52622a3b112f743898d2dca21d60a2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Die%20Zauberflasche/barch::1b8a6deb50dd1dc6d61b4407f73c785d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%2042/barch::dacab66c58517c4a7c314f39395fa810,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche/barch::b3e356e08a68f6baf3c09e2c1c572a7a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,"https://www.europeanfilmgateway.eu/detail/Weltkrieg%201914-18,%20Frontflieger%20u.%20a./barch::425b9b1b7dbf8b9f1241dd1dcd7a8134",ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Leutnantsstreiche/barch::e8957315a629dcd7606a92e57ac9ac8e,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Durch%20das%20malerische%20Finnland/barch::2588e0195bce8e7032b5bd07ac78751d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Franz%C3%B6sische%20Granaten%20auf%20St.%20Quentin/barch::090f5f83f1c5f53fb8c51ecd75b2bb2a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%2028.%20August%201909:%20Unter%20brausendem%20Jubel%20der%20Berliner%20Bev%C3%B6lkerung%20kreuzte%20der%20erste%20Zeppelin%20%C3%BCber%20Berlin/barch::62d0bbc15f9024a86072f2670c7d3e4b,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,"https://www.europeanfilmgateway.eu/detail/Filmdokumente%20zur%20Geschichte%20der%20deutschen%20Marine%20Teil%20I:%20Kaiserliche%20Marine%201907-1920,%20%22U%2035%22%20im%20Mittelmeer%201917/barch::8259793a9e31b9422ccfdb8e9d7273e1",ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%204/barch::5d18186f3b1859802316e74b8587efd2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20Heimat%20Sch%C3%BCtzengraben/barch::dfe7e8d7446a15147142b60ccd09cdf6,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20neuer%20Dreibund/barch::0749faca178a591d88ac63622124c0f4,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%2040%20(1918)/barch::9dd01b3f6afeed2444d39c368f7ccf5a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20Werdegang%20einer%20Puppe/barch::634722a011a95b59fdadd4a6fd126a35,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Berliner%20Momentbilder/barch::c4c291b3f7663364f6a0b74563fa0083,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Stellungskrieg%20im%20Weltkrieg/barch::caf3cb2e1ca404ac3eb23828733404a0,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Seekrieg%201914-1918/barch::2d4c1ff644bf054bdec329776c2a2204,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Des%20Kaisers%20Weihnachtsfreude/barch::468d29c144353a4a9652b35bf106654a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/L%C3%BCttich/barch::54f655e2152441e911bc19047c72a79d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%20Nr.%2091915/barch::fe145e4e0f46f94563c08dffc0a248d2,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Gro%C3%9Fkampftag%20bei%20unseren%20Fliegern%20zur%20See/barch::d90beee746f130dba3fdfdb130e2b410,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Vom%20Bodensee%20zur%20Zugspitze/barch::e9443fbc2ff949c63766f90ba3e86b7d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Messter-Woche%201915/barch::9c1c1e54597331d393c611a34272f947,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Landung%20auf%20%C3%96sel%201917/barch::a2bd97b1e4a5e2e37df814e5bbd67533,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Kriegsverbrecherproze%C3%9F%20vor%20dem%20Reichsgericht%20in%20Leipzig/barch::c48c4e55e595dcc5c7d064815523d635,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Im%20italienischen%20Kampfgebiet%20zwischen%20Brenta%20und%20Piave/barch::1d6885bc30d522fa9ec3f2eb98c0e09b,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Hindenburgs%2070.%20Geburtstag%20im%20Gro%C3%9Fen%20Hauptquartier/barch::998a6f4b25a3341515f1687a1a52ae0a,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Herstellung%20der%20Minenwerfer%20und%20ihrer%20Munition/barch::6b0f48949f1607714d52ba41c2c7d4bf,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Funktionell-motorische%20Reiz-%20und%20L%C3%A4hmungszust%C3%A4nde%20bei%20Kriegsteilnehmern%20und%20deren%20Heilung%20durch%20Suggestion%20in%20Hypnose/barch::2f390ec02a19f637ac7626f448b83f02,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Erster%20Weltkrieg%20-%20gestellte%20Kampfaufnahmen/barch::08f658df03842d9e70e827d61e477ac0,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Ein%20Kampftag%20an%20der%20Westfront/barch::657319fcb0ecc9e68007ba5f21811897,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Der%20deutsche%20Kaiser%20in%20Venetien/barch::8e080a526652160471e57419c45c861d,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Walz-%20und%20Hammerwerk%20der%20Gutenhoffnungsh%C3%BCtte%20zu%20Oberhausen%20Rheinland/barch::e57181768904efc4870f286bf3121bed,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Thomas-Stahlwerk%20der%20Gutehoffungsh%C3%BCtte%20zu%20Oberhausen%20Rheinland/barch::aaa94e73c833f2cd73b16bffad9a4707,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Das%20Martin-Stahlwerk%20der%20Gutehoffnungsh%C3%BCtte%20Oberhausen%20Rheinland/barch::7289f3950c2104073bda1f7d3049e4a4,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Bis%20ins%20Hauptquartier%20Cadornas/barch::e90dc42bf974de504d7d30233e08c639,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Bei%20der%20IV.%20t%C3%BCrkischen%20Armee%20in%20Pal%C3%A4stina/barch::736c1c6b28127cb6bcd5363daf945042,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Aus%20eisernen%20Tagen%20des%20Weltkrieges.%20Deutsche%20Feldbahn%20unter%20Feuer/barch::fdee38bd1af29a51b8a0cdae3b362692,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Aegir.%20Ein%20Film-Festspiel/barch::149c0d3f3ea0c7fa13f43a4c1829ab30,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Angriff%20eines%20feindlichen%20Bombengeschwaders%20auf%20einen%20deutschen%20Flugplatz/barch::4691f22bc1f4032bb4a4c32054d54dbc,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/U-Boote%20heraus!%20Mit%20U-Boot%20178%20gegen%20den%20Feind/barch::59d3577fe83516ddbde51b2ad6946428,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,https://www.europeanfilmgateway.eu/detail/Mackensens%20Donau%C3%BCbergang/barch::f1425b495f65eca573b8b4e4d0548e09,ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
Bundesarchiv,bundesarchiv,Germany,Europe,DE-BArch,Federal archive with film archive holdings,https://www.bundesarchiv.de/en/research-our-records/research-by-media-type/films/,True,True,https://www.europeanfilmgateway.eu/search-efg/bundesarchiv,"https://www.europeanfilmgateway.eu/detail/Hann,%20Hein%20und%20Henny/barch::483a8e8843c77c00e07599717186b99e",ok,200,1,1,"Ficha pública de vídeo de Bundesarchiv no EFG, com metadados audiovisuais.",
